generation,continent,pool
1,1,3038*1 3040*1 3043*1 3047*1 3054*1 3059*1 3060*1 3061*1 3068*1 3075*1 3106*1 3114*1 3115*1 3138*1 3145*1 3146*1 3147*1 3150*1 3166*1 3167*1 3170*1 3172*1 3175*2 3188*1 3196*2 3203*1 3208*2 3217*1 3219*1 3242*1 3253*1 3255*1 3267*1 3290*1 3297*1 3332*1 3337*1
2,1,3038*1 3043*1 3050*1 3054*1 3059*1 3060*1 3061*1 3068*1 3071*1 3112*1 3114*1 3127*1 3138*1 3141*1 3145*1 3146*1 3147*1 3150*1 3166*1 3170*1 3174*1 3175*2 3178*1 3188*1 3196*1 3203*1 3208*2 3217*1 3219*2 3242*1 3253*1 3255*1 3267*1 3290*1 3297*1 3332*1 3337*1 4312*1
3,1,3038*1 3050*1 3060*1 3061*1 3068*1 3071*2 3075*1 3105*1 3112*1 3127*1 3131*1 3138*1 3141*1 3147*1 3148*1 3150*1 3166*2 3170*1 3174*1 3175*2 3196*1 3197*1 3199*1 3203*1 3208*2 3217*1 3219*2 3253*1 3255*2 3267*1 3290*1 3297*1 3332*1 3337*1 4312*1
4,1,3038*1 3050*1 3060*1 3061*1 3068*1 3071*2 3075*1 3105*1 3112*1 3127*1 3131*1 3141*1 3146*1 3147*1 3152*1 3161*1 3166*2 3175*2 3197*1 3199*1 3203*1 3207*1 3208*3 3210*1 3217*1 3219*2 3255*2 3290*1 3297*3 3332*1 3337*1 4312*1
5,1,3038*1 3050*1 3060*1 3061*1 3068*1 3071*1 3097*1 3105*2 3112*1 3143*1 3146*1 3149*1 3150*1 3152*2 3161*1 3166*2 3175*2 3207*2 3208*3 3210*1 3212*1 3213*1 3219*2 3223*1 3255*2 3290*1 3297*3 3332*1 3337*1 4312*1
6,1,3038*1 3050*1 3060*1 3061*1 3068*1 3102*1 3105*1 3112*1 3117*1 3135*1 3143*1 3146*1 3149*1 3152*1 3161*2 3166*1 3174*1 3175*2 3198*1 3207*2 3208*3 3210*1 3212*1 3213*1 3219*2 3255*3 3290*1 3297*3 3337*1 3351*1 4312*1
7,1,3038*1 3061*1 3073*1 3074*1 3083*1 3105*1 3112*1 3127*1 3136*1 3145*1 3146*1 3149*1 3152*1 3161*1 3166*1 3174*1 3175*2 3177*1 3189*1 3198*1 3207*2 3208*3 3211*1 3212*1 3213*1 3219*1 3231*1 3255*3 3290*1 3297*3 3337*1 3351*1 4312*1
8,1,3038*1 3061*1 3073*1 3074*1 3083*1 3105*1 3112*1 3127*1 3145*1 3149*1 3155*1 3161*1 3166*1 3171*1 3174*1 3176*1 3186*1 3198*1 3202*1 3204*2 3207*2 3208*3 3211*1 3212*1 3213*1 3219*1 3254*1 3255*2 3288*1 3290*1 3297*3 3337*1 3351*1 4312*1
9,1,3038*1 3061*1 3074*1 3100*1 3105*1 3115*1 3116*1 3145*1 3149*1 3155*1 3161*1 3171*2 3173*1 3174*1 3176*1 3186*1 3202*1 3204*2 3207*2 3208*3 3211*1 3212*1 3213*1 3219*2 3254*1 3255*2 3289*1 3297*3 3300*1 3351*2 4312*1
10,1,3038*1 3078*1 3084*1 3100*1 3105*1 3115*1 3139*1 3150*1 3155*1 3161*1 3171*3 3173*1 3174*1 3176*1 3186*1 3204*2 3207*1 3208*3 3211*1 3212*1 3213*1 3219*2 3228*1 3229*1 3254*1 3255*1 3266*1 3297*3 3300*2 3351*2 4312*1
