generation,count,mean,std,min,25%,50%,75%,max
1,2000,247.2175,11.1228,206,240.0,247.0,255.0,294
2,2000,247.7580,10.7513,213,241.0,247.0,255.0,294
3,2000,248.2730,10.5574,220,241.0,248.0,255.0,294
4,2000,248.7050,10.5586,220,242.0,248.0,255.0,294
5,2000,249.1835,10.3501,220,242.0,249.0,256.0,294
6,2000,249.6445,10.2608,226,243.0,249.0,256.0,294
7,2000,250.1480,10.1630,227,243.0,250.0,257.0,294
8,2000,250.5490,10.0887,227,244.0,250.0,257.0,294
9,2000,251.0385,9.9510,227,244.0,250.0,257.0,294
10,2000,251.4775,9.9625,231,244.0,251.0,258.0,295
11,2000,251.8525,9.8973,232,245.0,251.0,258.0,295
12,2000,252.2590,9.8621,232,245.0,252.0,259.0,295
13,2000,252.6795,9.7951,232,246.0,252.0,259.0,295
14,2000,253.1065,9.7944,233,246.0,252.0,259.25,295
15,2000,253.5470,9.8877,233,246.0,253.0,260.0,295
16,2000,253.9480,9.8363,234,247.0,253.0,260.0,295
17,2000,254.4030,9.8722,234,247.0,253.0,260.0,295
18,2000,254.8225,9.7987,235,247.0,253.5,261.0,295
19,2000,255.2235,9.8361,238,248.0,254.0,261.0,295
20,2000,255.6340,9.8914,238,248.0,254.0,262.0,295
21,2000,256.0475,9.9393,239,249.0,255.0,262.0,295
22,2000,256.4210,9.9381,239,249.0,255.0,262.0,295
23,2000,256.7860,9.9276,239,249.0,255.0,263.0,295
24,2000,257.1585,10.0204,241,250.0,256.0,263.0,299
25,2000,257.5320,10.1409,241,250.0,256.0,263.0,299
26,2000,257.9220,10.1751,242,250.0,256.0,264.0,299
27,2000,258.3120,10.2234,243,250.0,257.0,264.0,304
28,2000,258.7145,10.3796,243,251.0,257.0,265.0,304
29,2000,259.0840,10.4338,243,251.75,257.0,265.0,304
30,2000,259.4940,10.4983,243,252.0,258.0,266.0,304
31,2000,259.8780,10.4519,243,252.0,258.0,266.0,304
32,2000,260.2690,10.4965,243,253.0,259.0,266.0,304
33,2000,260.6470,10.5507,243,253.0,259.0,267.0,304
34,2000,261.0485,10.5762,243,253.0,260.0,267.0,304
35,2000,261.4125,10.7042,244,253.0,260.0,267.0,304
36,2000,261.8135,10.8344,244,253.75,260.0,268.0,304
37,2000,262.2250,10.8192,245,254.0,261.0,268.0,307
38,2000,262.5535,10.8952,245,254.0,261.0,268.0,307
39,2000,262.9440,11.0196,246,255.0,261.0,269.0,307
40,2000,263.3585,11.0980,246,255.0,261.0,270.0,307
41,2000,263.7595,11.2091,246,255.0,262.0,270.0,307
42,2000,264.1670,11.3968,246,255.0,262.0,271.0,307
43,2000,264.5180,11.3930,246,256.0,262.0,271.0,307
44,2000,264.8865,11.4712,247,256.0,263.0,272.0,307
45,2000,265.1925,11.5308,248,256.0,263.0,272.0,307
46,2000,265.6260,11.6771,248,256.0,263.0,273.0,311
47,2000,266.0195,11.7091,248,257.0,264.0,274.0,311
48,2000,266.4240,11.8625,248,257.0,264.0,274.0,311
49,2000,266.8110,12.0192,250,257.0,264.0,275.0,311
50,2000,267.1860,12.2043,250,258.0,264.0,275.0,311
51,2000,267.6285,12.3578,250,258.0,264.0,276.0,311
52,2000,268.0385,12.4071,250,258.0,265.0,276.0,311
53,2000,268.4015,12.4669,250,259.0,265.0,277.0,311
54,2000,268.7465,12.5898,250,259.0,266.0,277.0,311
55,2000,269.1125,12.7277,250,260.0,266.0,277.0,311
56,2000,269.4505,12.7874,250,260.0,267.0,278.0,311
57,2000,269.9000,12.9458,250,260.0,267.0,278.0,311
58,2000,270.3235,12.9816,250,260.0,267.0,279.0,311
59,2000,270.7200,13.0208,250,261.0,268.0,279.0,311
60,2000,271.1260,13.1395,250,261.0,268.0,280.0,311
61,2000,271.5375,13.1965,252,261.0,268.0,280.0,311
62,2000,271.9315,13.3073,252,262.0,268.0,281.0,311
63,2000,272.3355,13.3897,252,262.0,269.0,281.0,313
64,2000,272.7750,13.4729,252,262.0,270.0,282.0,313
65,2000,273.1645,13.5255,252,262.0,270.0,282.0,313
66,2000,273.5735,13.6419,253,263.0,271.0,283.0,313
67,2000,274.0140,13.7464,253,263.0,271.0,283.0,313
68,2000,274.4475,13.7902,253,263.0,272.0,284.0,313
69,2000,274.8590,13.7653,253,263.0,273.0,284.0,313
70,2000,275.2760,13.8203,253,264.0,274.0,285.0,313
71,2000,275.6615,13.8903,253,264.0,274.0,286.0,313
72,2000,276.1055,13.9347,253,264.0,275.0,287.0,313
73,2000,276.5460,14.0160,253,264.0,275.0,287.0,318
74,2000,277.0100,14.0139,253,265.0,276.0,288.0,318
75,2000,277.4350,14.0449,253,265.0,276.0,288.0,318
76,2000,277.8450,14.0728,255,265.0,277.0,288.0,320
77,2000,278.2830,14.0466,255,266.0,277.0,288.0,320
78,2000,278.7085,14.1043,255,267.0,278.0,289.0,321
79,2000,279.1460,14.2338,255,267.0,278.0,290.0,321
80,2000,279.5370,14.2664,255,267.0,279.0,291.0,321
81,2000,280.0105,14.3356,255,267.0,279.0,291.0,321
82,2000,280.4240,14.4551,256,268.0,279.0,292.0,324
83,2000,280.8145,14.5059,256,268.0,280.0,292.0,324
84,2000,281.2310,14.5627,256,268.0,280.0,292.0,324
85,2000,281.7220,14.7393,257,268.0,281.0,293.0,326
86,2000,282.1500,14.8640,258,268.0,281.0,293.0,326
87,2000,282.5995,15.0200,258,269.0,282.0,294.0,326
88,2000,283.1030,15.1335,258,270.0,282.0,294.0,326
89,2000,283.5650,15.2079,258,270.0,282.0,295.0,326
90,2000,284.0825,15.3452,258,271.0,283.0,296.0,326
91,2000,284.4775,15.3686,258,271.0,283.0,296.0,326
92,2000,284.9440,15.4581,258,272.0,284.0,296.0,326
93,2000,285.3655,15.5708,260,272.75,284.0,297.0,326
94,2000,285.8000,15.5711,260,273.0,284.0,297.0,326
95,2000,286.2500,15.6378,260,274.0,285.0,298.0,326
96,2000,286.7240,15.6470,260,275.0,286.0,298.0,326
97,2000,287.1370,15.7283,260,275.0,286.0,298.0,326
98,2000,287.5555,15.7673,260,276.0,287.0,299.0,326
99,2000,287.9905,15.7804,260,276.0,287.0,300.0,326
100,2000,288.4540,15.7909,260,277.0,288.0,300.0,326
101,2000,288.8710,15.7542,260,277.0,288.0,300.0,326
102,2000,289.3250,15.6627,260,278.0,288.0,301.0,326
